Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,AV05a,"      ,NULL  as task_assignee_type",6731,227,
FALSE,AV05a,"      ,NULL  as task_assignee_id",6732,260,
FALSE,AV05a,"      ,NULL  as task_name",6733,286,
FALSE,AV05a,"      ,NULL  as subject_party_id",6734,319,
FALSE,AV05a,"      ,NULL  as object_party_id",6735,351,
FALSE,AV05a,"      ,NULL  as unique_event_id",6736,383,
FALSE,AV05a,"      ,NULL  as new_sr_group_owner",6737,418,
FALSE,AV05a,"      ,NULL  as new_sr_problem_summary",6738,457,
FALSE,AV05a,"      ,NULL  as letter_recipient_party_id",6739,499,
FALSE,AV05a,"      ,NULL  as letter_var1",6740,527,
FALSE,AV05a,"      ,NULL  as letter_var2",6741,555,
FALSE,AV05a,"      ,NULL  as letter_var3",6742,583,
FALSE,AV05a,"      ,NULL  as letter_var4",6743,611,
FALSE,AV05a,"      ,NULL  as letter_var5",6744,639,
FALSE,AV05a,"      ,NULL  as letter_var6",6745,667,
FALSE,AV05a,"      ,NULL  as letter_var7",6746,695,
FALSE,AV05a,"      ,NULL  as letter_var8",6747,723,
FALSE,AV05a,"      ,NULL  as letter_var9",6748,751,
FALSE,AV05a,"      ,NULL  as letter_var10",6749,780,
FALSE,AV05a,"      ,NULL  as attribute1",6750,807,
FALSE,AV05a,"      ,NULL  as attribute2",6751,834,
FALSE,AV05a,"      ,NULL  as attribute3",6752,861,
FALSE,AV05a,"      ,NULL  as attribute4",6753,888,
FALSE,AV05a,"      ,NULL  as attribute5",6754,915,
FALSE,AV05a,"      ,NULL  as attribute6",6755,942,
FALSE,AV05a,"      ,NULL  as attribute7",6756,969,
FALSE,AV05a,"      ,NULL  as attribute8",6757,996,
FALSE,AV05a,"      ,NULL  as attribute9",6758,1023,
FALSE,AV05a,"      ,NULL  as attribute10",6759,1051,
FALSE,AV05a,FROM XXCCMS_BRM_INCIDENTS_V i,6760,1081,
FALSE,AV05a,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",6761,1155,
FALSE,AV05a,"AND i.incident_status IN ('LSC Review', 'Update Decision')",6762,1214,
FALSE,AV05a,AND EXISTS,6763,1225,
FALSE,AV05a, (SELECT 1,6764,1236,
FALSE,AV05a,  FROM   xxccms_brm_tasks_v tt ,6765,1268,
FALSE,AV05a,  WHERE  i.incident_id = tt.incident_id,6766,1308,
,AV05a,AND   i.party_id = tt.party_id    -- USD2223706,,,
FALSE,AV05a,  AND    tt.task_type = 'Document Request',6768,,
FALSE,AV05a,"  AND   tt.task_status NOT IN ('Request Cancelled','Documents Received','Documents Accepted')",6769,94,
FALSE,AV05a, ),6770,97,
FALSE,AV05a,AND EXISTS,6771,108,
FALSE,AV05a, (SELECT 1,6772,119,
FALSE,AV05a,  FROM   xxccms_brm_tasks_v tt ,6773,151,
FALSE,AV05a,  WHERE  i.incident_id = tt.incident_id,6774,191,
,AV05a,AND   i.party_id = tt.party_id    -- USD2223706,,,
FALSE,AV05a,"  AND    tt.task_type IN ('Assess Means','Assess Emergency Means','Reassess Means')",6776,,
FALSE,AV05a,  AND    tt.task_status IN ('Pending Means Decision'),6777,54,
FALSE,AV05a,),6778,56,
FALSE,AV05a,,6784,,
FALSE,AV05a,,6784,,
TRUE,AV06,AV06,6784,5,
FALSE,AV06,=====,6784,11,
FALSE,AV06,,6784,,
FALSE,AV06,SELECT i.incident_id  as service_request_id,6784,44,
FALSE,AV06,"      ,NULL  as task_desription",6785,76,
FALSE,AV06,"      ,NULL  as NOTE_TEXT",6786,102,
FALSE,AV06,"      ,NULL  as task_status",6787,130,
FALSE,AV06,"      ,NULL  as task_owner_type",6788,162,
FALSE,AV06,"      ,NULL  as task_owner_id",6789,192,
FALSE,AV06,"      ,NULL  as task_assignee_type",6790,227,
FALSE,AV06,"      ,NULL  as task_assignee_id",6791,260,
FALSE,AV06,"      ,NULL  as task_name",6792,286,
FALSE,AV06,"      ,NULL  as subject_party_id",6793,319,
FALSE,AV06,"      ,NULL  as object_party_id",6794,351,
FALSE,AV06,"      ,NULL  as unique_event_id",6795,383,
FALSE,AV06,"      ,NULL  as new_sr_group_owner",6796,418,
FALSE,AV06,"      ,NULL  as new_sr_problem_summary",6797,457,
FALSE,AV06,"      ,NULL  as letter_recipient_party_id",6798,499,
FALSE,AV06,"      ,NULL  as letter_var1",6799,527,
FALSE,AV06,"      ,NULL  as letter_var2",6800,555,
FALSE,AV06,"      ,NULL  as letter_var3",6801,583,
FALSE,AV06,"      ,NULL  as letter_var4",6802,611,
FALSE,AV06,"      ,NULL  as letter_var5",6803,639,
FALSE,AV06,"      ,NULL  as letter_var6",6804,667,
FALSE,AV06,"      ,NULL  as letter_var7",6805,695,
FALSE,AV06,"      ,NULL  as letter_var8",6806,723,
FALSE,AV06,"      ,NULL  as letter_var9",6807,751,
FALSE,AV06,"      ,NULL  as letter_var10",6808,780,
FALSE,AV06,"      ,NULL  as attribute1",6809,807,
FALSE,AV06,"      ,NULL  as attribute2",6810,834,
FALSE,AV06,"      ,NULL  as attribute3",6811,861,
FALSE,AV06,"      ,NULL  as attribute4",6812,888,
FALSE,AV06,"      ,NULL  as attribute5",6813,915,
FALSE,AV06,"      ,NULL  as attribute6",6814,942,
FALSE,AV06,"      ,NULL  as attribute7",6815,969,
FALSE,AV06,"      ,NULL  as attribute8",6816,996,
FALSE,AV06,"      ,NULL  as attribute9",6817,1023,
FALSE,AV06,"      ,NULL  as attribute10",6818,1051,
FALSE,AV06,FROM XXCCMS_BRM_INCIDENTS_V i,6819,1081,
FALSE,AV06,"WHERE i.incident_type IN ('Application','Amendment')",6820,1134,
FALSE,AV06,"AND i.incident_status IN ('Provider Action','Reject')",6821,1188,
FALSE,AV06,AND EXISTS(SELECT 1,6822,1208,
FALSE,AV06,              FROM   xxccms_brm_tasks_v t,6823,1250,
FALSE,AV06,              WHERE  t.party_id = i.party_id,6824,1295,
FALSE,AV06,              AND    t.incident_id = i.incident_id,6825,1346,
FALSE,AV06,              AND    t.task_type = 'Assess Means',6826,1396,
FALSE,AV06,              AND    t.task_status <> 'Reject',6827,1443,
FALSE,AV06,              AND    t.open_flag='Y'),6828,1481,
FALSE,AV06,,6833,,
TRUE,AV06a,AV06a,6833,6,
FALSE,AV06a,=====,6833,12,
FALSE,AV06a,,6833,,
FALSE,AV06a,SELECT i.incident_id  as service_request_id,6833,44,
FALSE,AV06a,"      ,NULL  as task_desription",6834,76,
FALSE,AV06a,"      ,NULL  as NOTE_TEXT",6835,102,
FALSE,AV06a,"      ,NULL  as task_status",6836,130,
FALSE,AV06a,"      ,NULL  as task_owner_type",6837,162,
FALSE,AV06a,"      ,NULL  as task_owner_id",6838,192,
FALSE,AV06a,"      ,NULL  as task_assignee_type",6839,227,
FALSE,AV06a,"      ,NULL  as task_assignee_id",6840,260,
FALSE,AV06a,"      ,NULL  as task_name",6841,286,
FALSE,AV06a,"      ,NULL  as subject_party_id",6842,319,
FALSE,AV06a,"      ,NULL  as object_party_id",6843,351,
FALSE,AV06a,"      ,NULL  as unique_event_id",6844,383,
FALSE,AV06a,"      ,NULL  as new_sr_group_owner",6845,418,
FALSE,AV06a,"      ,NULL  as new_sr_problem_summary",6846,457,
FALSE,AV06a,"      ,NULL  as letter_recipient_party_id",6847,499,
FALSE,AV06a,"      ,NULL  as letter_var1",6848,527,
FALSE,AV06a,"      ,NULL  as letter_var2",6849,555,
FALSE,AV06a,"      ,NULL  as letter_var3",6850,583,
FALSE,AV06a,"      ,NULL  as letter_var4",6851,611,
FALSE,AV06a,"      ,NULL  as letter_var5",6852,639,
FALSE,AV06a,"      ,NULL  as letter_var6",6853,667,
FALSE,AV06a,"      ,NULL  as letter_var7",6854,695,
FALSE,AV06a,"      ,NULL  as letter_var8",6855,723,
FALSE,AV06a,"      ,NULL  as letter_var9",6856,751,
FALSE,AV06a,"      ,NULL  as letter_var10",6857,780,
FALSE,AV06a,"      ,NULL  as attribute1",6858,807,
FALSE,AV06a,"      ,NULL  as attribute2",6859,834,
FALSE,AV06a,"      ,NULL  as attribute3",6860,861,
FALSE,AV06a,"      ,NULL  as attribute4",6861,888,
FALSE,AV06a,"      ,NULL  as attribute5",6862,915,
FALSE,AV06a,"      ,NULL  as attribute6",6863,942,
FALSE,AV06a,"      ,NULL  as attribute7",6864,969,
FALSE,AV06a,"      ,NULL  as attribute8",6865,996,
FALSE,AV06a,"      ,NULL  as attribute9",6866,1023,
FALSE,AV06a,"      ,NULL  as attribute10",6867,1051,
FALSE,AV06a,FROM XXCCMS_BRM_INCIDENTS_V i,6868,1081,
FALSE,AV06a,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",6869,1155,
FALSE,AV06a,"AND i.incident_status IN ('Provider Action','Reject')",6870,1209,
FALSE,AV06a,AND EXISTS(SELECT 1,6871,1229,
FALSE,AV06a,              FROM   xxccms_brm_tasks_v t,6872,1271,
FALSE,AV06a,              WHERE  t.party_id = i.party_id,6873,1316,
FALSE,AV06a,              AND    t.incident_id = i.incident_id,6874,1367,
FALSE,AV06a,              AND    t.task_type = 'Assess Emergency Means',6875,1427,
FALSE,AV06a,              AND    t.task_status <> 'Reject',6876,1474,
FALSE,AV06a,              AND    t.open_flag='Y'),6877,1512,
FALSE,AV06a,,6882,,
TRUE,AV06b,AV06b,6882,6,
FALSE,AV06b,=====,6882,12,
FALSE,AV06b,,6882,,
FALSE,AV06b,SELECT i.incident_id  as service_request_id,6882,44,
FALSE,AV06b,"      ,NULL  as task_desription",6883,76,
FALSE,AV06b,"      ,NULL  as NOTE_TEXT",6884,102,
FALSE,AV06b,"      ,NULL  as task_status",6885,130,
FALSE,AV06b,"      ,NULL  as task_owner_type",6886,162,
FALSE,AV06b,"      ,NULL  as task_owner_id",6887,192,
FALSE,AV06b,"      ,NULL  as task_assignee_type",6888,227,
FALSE,AV06b,"      ,NULL  as task_assignee_id",6889,260,
FALSE,AV06b,"      ,NULL  as task_name",6890,286,
FALSE,AV06b,"      ,NULL  as subject_party_id",6891,319,
FALSE,AV06b,"      ,NULL  as object_party_id",6892,351,
FALSE,AV06b,"      ,NULL  as unique_event_id",6893,383,
FALSE,AV06b,"      ,NULL  as new_sr_group_owner",6894,418,
FALSE,AV06b,"      ,NULL  as new_sr_problem_summary",6895,457,
FALSE,AV06b,"      ,NULL  as letter_recipient_party_id",6896,499,
FALSE,AV06b,"      ,NULL  as letter_var1",6897,527,
FALSE,AV06b,"      ,NULL  as letter_var2",6898,555,
FALSE,AV06b,"      ,NULL  as letter_var3",6899,583,
FALSE,AV06b,"      ,NULL  as letter_var4",6900,611,
FALSE,AV06b,"      ,NULL  as letter_var5",6901,639,
FALSE,AV06b,"      ,NULL  as letter_var6",6902,667,
FALSE,AV06b,"      ,NULL  as letter_var7",6903,695,
FALSE,AV06b,"      ,NULL  as letter_var8",6904,723,
FALSE,AV06b,"      ,NULL  as letter_var9",6905,751,
FALSE,AV06b,"      ,NULL  as letter_var10",6906,780,
FALSE,AV06b,"      ,NULL  as attribute1",6907,807,
FALSE,AV06b,"      ,NULL  as attribute2",6908,834,
FALSE,AV06b,"      ,NULL  as attribute3",6909,861,
FALSE,AV06b,"      ,NULL  as attribute4",6910,888,
FALSE,AV06b,"      ,NULL  as attribute5",6911,915,
FALSE,AV06b,"      ,NULL  as attribute6",6912,942,
FALSE,AV06b,"      ,NULL  as attribute7",6913,969,
FALSE,AV06b,"      ,NULL  as attribute8",6914,996,
FALSE,AV06b,"      ,NULL  as attribute9",6915,1023,
FALSE,AV06b,"      ,NULL  as attribute10",6916,1051,
FALSE,AV06b,FROM XXCCMS_BRM_INCIDENTS_V i,6917,1081,
FALSE,AV06b,"WHERE i.incident_type IN ('Application','Amendment')",6918,1134,
FALSE,AV06b,"AND i.incident_status IN ('Provider Action','Reject')",6919,1188,
FALSE,AV06b,AND EXISTS(SELECT 1,6920,1208,
FALSE,AV06b,              FROM   xxccms_brm_tasks_v t,6921,1250,
FALSE,AV06b,              WHERE  t.party_id = i.party_id,6922,1295,
FALSE,AV06b,              AND    t.incident_id = i.incident_id,6923,1346,
FALSE,AV06b,              AND    t.task_type = 'Assess Merits',6924,1397,
FALSE,AV06b,              AND    t.task_status <> 'Reject',6925,1444,
FALSE,AV06b,              AND    t.open_flag='Y'),6926,1482,
FALSE,AV06b,-- Application is Not Tagged for SCA auto grant,,,
FALSE,AV06b,AND xxccms_sca_util.is_app_tagged_auto_grant(i.incident_id) = 'N',,,
FALSE,AV06b,,6933,,
TRUE,AV06c,AV06c,6933,6,
FALSE,AV06c,=====,6933,12,
FALSE,AV06c,,6933,,
FALSE,AV06c,SELECT i.incident_id  as service_request_id,6933,44,
FALSE,AV06c,"      ,NULL  as task_desription",6934,76,
FALSE,AV06c,"      ,NULL  as NOTE_TEXT",6935,102,
FALSE,AV06c,"      ,NULL  as task_status",6936,130,
FALSE,AV06c,"      ,NULL  as task_owner_type",6937,162,
FALSE,AV06c,"      ,NULL  as task_owner_id",6938,192,
FALSE,AV06c,"      ,NULL  as task_assignee_type",6939,227,
FALSE,AV06c,"      ,NULL  as task_assignee_id",6940,260,
FALSE,AV06c,"      ,NULL  as task_name",6941,286,
FALSE,AV06c,"      ,NULL  as subject_party_id",6942,319,
FALSE,AV06c,"      ,NULL  as object_party_id",6943,351,
FALSE,AV06c,"      ,NULL  as unique_event_id",6944,383,
FALSE,AV06c,"      ,NULL  as new_sr_group_owner",6945,418,
FALSE,AV06c,"      ,NULL  as new_sr_problem_summary",6946,457,
FALSE,AV06c,"      ,NULL  as letter_recipient_party_id",6947,499,
FALSE,AV06c,"      ,NULL  as letter_var1",6948,527,
FALSE,AV06c,"      ,NULL  as letter_var2",6949,555,
FALSE,AV06c,"      ,NULL  as letter_var3",6950,583,
FALSE,AV06c,"      ,NULL  as letter_var4",6951,611,
FALSE,AV06c,"      ,NULL  as letter_var5",6952,639,
FALSE,AV06c,"      ,NULL  as letter_var6",6953,667,
FALSE,AV06c,"      ,NULL  as letter_var7",6954,695,
FALSE,AV06c,"      ,NULL  as letter_var8",6955,723,
FALSE,AV06c,"      ,NULL  as letter_var9",6956,751,
FALSE,AV06c,"      ,NULL  as letter_var10",6957,780,
FALSE,AV06c,"      ,NULL  as attribute1",6958,807,
FALSE,AV06c,"      ,NULL  as attribute2",6959,834,
FALSE,AV06c,"      ,NULL  as attribute3",6960,861,
FALSE,AV06c,"      ,NULL  as attribute4",6961,888,
FALSE,AV06c,"      ,NULL  as attribute5",6962,915,
FALSE,AV06c,"      ,NULL  as attribute6",6963,942,
FALSE,AV06c,"      ,NULL  as attribute7",6964,969,
FALSE,AV06c,"      ,NULL  as attribute8",6965,996,
FALSE,AV06c,"      ,NULL  as attribute9",6966,1023,
FALSE,AV06c,"      ,NULL  as attribute10",6967,1051,
FALSE,AV06c,FROM XXCCMS_BRM_INCIDENTS_V i,6968,1081,
FALSE,AV06c,"WHERE i.incident_type IN ('Application','Amendment')",6969,1134,
FALSE,AV06c,"AND i.incident_status IN ('Provider Action','Reject')",6970,1188,
FALSE,AV06c,AND EXISTS(SELECT 1,6971,1208,
FALSE,AV06c,              FROM   xxccms_brm_tasks_v t,6972,1250,
FALSE,AV06c,              WHERE  t.party_id = i.party_id,6973,1295,
FALSE,AV06c,              AND    t.incident_id = i.incident_id,6974,1346,
FALSE,AV06c,              AND    t.task_type = 'Assess Emergency Merits',6975,1407,
FALSE,AV06c,              AND    t.task_status <> 'Reject',6976,1454,
FALSE,AV06c,              AND    t.open_flag='Y'),6977,1492,
FALSE,AV06c,,6982,,
TRUE,AV07,AV07,6982,5,
FALSE,AV07,=====,6982,11,
FALSE,AV07,,6982,,
FALSE,AV07,SELECT i.incident_id  as service_request_id,6982,44,
FALSE,AV07,"      ,NULL  as task_desription",6983,76,
FALSE,AV07,"      ,NULL  as NOTE_TEXT",6984,102,
FALSE,AV07,"      ,NULL  as task_status",6985,130,
FALSE,AV07,"      ,NULL  as task_owner_type",6986,162,
FALSE,AV07,"      ,NULL  as task_owner_id",6987,192,
FALSE,AV07,"      ,NULL  as task_assignee_type",6988,227,
FALSE,AV07,"      ,NULL  as task_assignee_id",6989,260,
FALSE,AV07,"      ,NULL  as task_name",6990,286,
FALSE,AV07,"      ,NULL  as subject_party_id",6991,319,
FALSE,AV07,"      ,NULL  as object_party_id",6992,351,
FALSE,AV07,"      ,NULL  as unique_event_id",6993,383,
FALSE,AV07,"      ,NULL  as new_sr_group_owner",6994,418,
FALSE,AV07,"      ,NULL  as new_sr_problem_summary",6995,457,
FALSE,AV07,"      ,NULL  as letter_recipient_party_id",6996,499,
FALSE,AV07,"      ,NULL  as letter_var1",6997,527,
FALSE,AV07,"      ,NULL  as letter_var2",6998,555,
FALSE,AV07,"      ,NULL  as letter_var3",6999,583,
FALSE,AV07,"      ,NULL  as letter_var4",7000,611,
FALSE,AV07,"      ,NULL  as letter_var5",7001,639,
FALSE,AV07,"      ,NULL  as letter_var6",7002,667,
FALSE,AV07,"      ,NULL  as letter_var7",7003,695,
FALSE,AV07,"      ,NULL  as letter_var8",7004,723,
FALSE,AV07,"      ,NULL  as letter_var9",7005,751,
FALSE,AV07,"      ,NULL  as letter_var10",7006,780,
FALSE,AV07,"      ,NULL  as attribute1",7007,807,
FALSE,AV07,"      ,NULL  as attribute2",7008,834,
FALSE,AV07,"      ,NULL  as attribute3",7009,861,
FALSE,AV07,"      ,NULL  as attribute4",7010,888,
FALSE,AV07,"      ,NULL  as attribute5",7011,915,
FALSE,AV07,"      ,NULL  as attribute6",7012,942,
FALSE,AV07,"      ,NULL  as attribute7",7013,969,
FALSE,AV07,"      ,NULL  as attribute8",7014,996,
FALSE,AV07,"      ,NULL  as attribute9",7015,1023,
FALSE,AV07,"      ,NULL  as attribute10",7016,1051,
FALSE,AV07,FROM xxccms_brm_incidents_v i,7017,1081,
FALSE,AV07,"WHERE  i.incident_type IN ('Application','Amendment')",7018,1135,
FALSE,AV07,"AND i.incident_status IN ('LSC Review', 'Update Decision')",7019,1194,
FALSE,AV07,AND  NOT  EXISTS(SELECT 1,7020,1220,
FALSE,AV07,                FROM   xxccms_brm_tasks_v t               ,7021,1279,
FALSE,AV07,                WHERE  t.party_id = i.party_id,7022,1326,
FALSE,AV07,                AND    i.incident_id = t.incident_id,7023,1379,
FALSE,AV07,"                AND    t.task_type  IN ('Assess Means','Assess Emergency Means')",7024,1460,
FALSE,AV07,"                AND    t.task_status NOT IN ('Grant Decision','Granted (Closed)'))",7025,1543,
FALSE,AV07,AND    EXISTS(SELECT 1,7026,1566,
FALSE,AV07,              FROM   xxccms_brm_tasks_v t               ,7027,1623,
FALSE,AV07,              WHERE  t.party_id = i.party_id,7028,1668,
FALSE,AV07,              AND    i.incident_id = t.incident_id,7029,1719,
FALSE,AV07,              AND    t.task_type  = 'Assess Merits',7030,1771,
FALSE,AV07,              AND    t.task_status ='Never Reviewed'),7031,1825,
FALSE,AV07,-- Application is Not Tagged for SCA auto grant,,,
FALSE,AV07,AND xxccms_sca_util.is_app_tagged_auto_grant(i.incident_id) = 'N',,,
FALSE,AV07,,7039,,
FALSE,AV07,,7039,,
TRUE,AV07a,AV07a,7039,6,
FALSE,AV07a,=====,7039,12,
FALSE,AV07a,,7039,,
FALSE,AV07a,SELECT i.incident_id  as service_request_id,7039,44,
FALSE,AV07a,"      ,NULL  as task_desription",7040,76,
FALSE,AV07a,"      ,NULL  as NOTE_TEXT",7041,102,
FALSE,AV07a,"      ,NULL  as task_status",7042,130,
FALSE,AV07a,"      ,NULL  as task_owner_type",7043,162,
FALSE,AV07a,"      ,NULL  as task_owner_id",7044,192,
FALSE,AV07a,"      ,NULL  as task_assignee_type",7045,227,
FALSE,AV07a,"      ,NULL  as task_assignee_id",7046,260,
FALSE,AV07a,"      ,NULL  as task_name",7047,286,
FALSE,AV07a,"      ,NULL  as subject_party_id",7048,319,
FALSE,AV07a,"      ,NULL  as object_party_id",7049,351,
FALSE,AV07a,"      ,NULL  as unique_event_id",7050,383,
FALSE,AV07a,"      ,NULL  as new_sr_group_owner",7051,418,
FALSE,AV07a,"      ,NULL  as new_sr_problem_summary",7052,457,
FALSE,AV07a,"      ,NULL  as letter_recipient_party_id",7053,499,
FALSE,AV07a,"      ,NULL  as letter_var1",7054,527,
FALSE,AV07a,"      ,NULL  as letter_var2",7055,555,
FALSE,AV07a,"      ,NULL  as letter_var3",7056,583,
FALSE,AV07a,"      ,NULL  as letter_var4",7057,611,
FALSE,AV07a,"      ,NULL  as letter_var5",7058,639,
FALSE,AV07a,"      ,NULL  as letter_var6",7059,667,
FALSE,AV07a,"      ,NULL  as letter_var7",7060,695,
FALSE,AV07a,"      ,NULL  as letter_var8",7061,723,
FALSE,AV07a,"      ,NULL  as letter_var9",7062,751,
FALSE,AV07a,"      ,NULL  as letter_var10",7063,780,
FALSE,AV07a,"      ,NULL  as attribute1",7064,807,
FALSE,AV07a,"      ,NULL  as attribute2",7065,834,
FALSE,AV07a,"      ,NULL  as attribute3",7066,861,
FALSE,AV07a,"      ,NULL  as attribute4",7067,888,
FALSE,AV07a,"      ,NULL  as attribute5",7068,915,
FALSE,AV07a,"      ,NULL  as attribute6",7069,942,
FALSE,AV07a,"      ,NULL  as attribute7",7070,969,
FALSE,AV07a,"      ,NULL  as attribute8",7071,996,
FALSE,AV07a,"      ,NULL  as attribute9",7072,1023,
FALSE,AV07a,"      ,NULL  as attribute10",7073,1051,
FALSE,AV07a,FROM xxccms_brm_incidents_v i,7074,1081,
FALSE,AV07a,"WHERE  i.incident_type IN ('Application','Amendment')",7075,1135,
FALSE,AV07a,"AND i.incident_status IN ('LSC Review', 'Update Decision')",7076,1194,
FALSE,AV07a,AND  NOT  EXISTS(SELECT 1,7077,1220,
FALSE,AV07a,                FROM   xxccms_brm_tasks_v t               ,7078,1279,
FALSE,AV07a,                WHERE  t.party_id = i.party_id,7079,1326,
FALSE,AV07a,                AND    i.incident_id = t.incident_id,7080,1379,
FALSE,AV07a,"                AND    t.task_type  IN ('Assess Means','Assess Emergency Means')",7081,1460,
FALSE,AV07a,"                AND    t.task_status NOT IN ('Grant Decision','Granted (Closed)'))",7082,1543,
FALSE,AV07a,AND    EXISTS(SELECT 1,7083,1566,
FALSE,AV07a,              FROM   xxccms_brm_tasks_v t               ,7084,1623,
FALSE,AV07a,              WHERE  t.party_id = i.party_id,7085,1668,
FALSE,AV07a,              AND    i.incident_id = t.incident_id,7086,1719,
FALSE,AV07a,              AND    t.task_type  = 'Assess Emergency Merits',7087,1781,
FALSE,AV07a,              AND    t.task_status ='Never Reviewed'),7088,1835,
FALSE,AV07a,,7093,,
TRUE,AV07b,AV07b,7093,6,
FALSE,AV07b,=====,7093,12,
FALSE,AV07b,,7093,,
FALSE,AV07b,SELECT i.incident_id  as service_request_id,7093,44,
FALSE,AV07b,"      ,NULL  as task_desription",7094,76,
FALSE,AV07b,"      ,NULL  as NOTE_TEXT",7095,102,
FALSE,AV07b,"      ,NULL  as task_status",7096,130,
FALSE,AV07b,"      ,NULL  as task_owner_type",7097,162,
FALSE,AV07b,"      ,NULL  as task_owner_id",7098,192,
FALSE,AV07b,"      ,NULL  as task_assignee_type",7099,227,
FALSE,AV07b,"      ,NULL  as task_assignee_id",7100,260,
FALSE,AV07b,"      ,NULL  as task_name",7101,286,
FALSE,AV07b,"      ,NULL  as subject_party_id",7102,319,
FALSE,AV07b,"      ,NULL  as object_party_id",7103,351,
FALSE,AV07b,"      ,NULL  as unique_event_id",7104,383,
